Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Pocket-picking                              | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Theft From Motor Vehicle                    | 93           | 3962        | 269.50272400602756 | 375.4546298805785   | -105.95190587455096  |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 47           | 3585        | 136.20030137939028 | 339.7286340539813   | -203.528332674591    |
| Wire Fraud                                  | 1            | 136         | 2.897878752752985  | 12.887892393679627  | -9.990013640926641   |
| Purse-snatching                             | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 1            | 140         | 2.897878752752985  | 13.266948052317263  | -10.369069299564277  |
| Motor Vehicle Theft                         | 19           | 1114        | 55.05969630230671  | 105.56700093058164  | -50.50730462827493   |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 29           | 2156        | 84.03848382983657  | 204.31100000568583  | -120.27251617584926  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 1            | 26          | 2.897878752752985  | 2.4638617811446344  | 0.4340169716083504   |
| Aggravated Assault                          | 20           | 1356        | 57.9575750550597   | 128.49986827815863  | -70.54229322309894   |
| Stolen Property Offenses                    | 8            | 521         | 23.18303002202388  | 49.3719995375521    | -26.18896951552822   |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066  |
| Prostitution                                | 0            | 41          | 0.0                | 3.8853205010357694  | -3.8853205010357694  |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | 0.0                | 2.7481535251228615  | -2.7481535251228615  |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
| Rape                                        | 2            | 338         | 5.79575750550597   | 32.03020315488025   | -26.23444564937428   |
| Embezzlement                                | 0            | 185         | 0.0                | 17.53132421199067   | -17.53132421199067   |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 11           | 935         | 31.876666280282834 | 88.60426020654742   | -56.72759392626459   |
| Robbery                                     | 6            | 545         | 17.38727251651791  | 51.646333489377916  | -34.259060972860006  |
